   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:3405:id                   : 18 19 21 23 24 25 27 28 29 35 44 45 75 88 89
   yacc.py:3405:if                   : 72
   yacc.py:3405:in                   : 70
   yacc.py:3405:inherits             : 7 10 11 12 13
   yacc.py:3405:isvoid               : 68
   yacc.py:3405:larrow               : 19 22 23 24 38 45
   yacc.py:3405:less                 : 47
   yacc.py:3405:lesseq               : 48
   yacc.py:3405:let                  : 70
   yacc.py:3405:loop                 : 73
   yacc.py:3405:minus                : 52
   yacc.py:3405:new                  : 76
   yacc.py:3405:not                  : 66
   yacc.py:3405:nox                  : 69
   yacc.py:3405:num                  : 74
   yacc.py:3405:ocur                 : 6 7 8 9 10 11 12 13 25 26 27 28 29 77 79 80
   yacc.py:3405:of                   : 71
   yacc.py:3405:opar                 : 25 26 27 28 29 64 88 89 90
   yacc.py:3405:plus                 : 51
   yacc.py:3405:pool                 : 73
   yacc.py:3405:rarrow               : 44
   yacc.py:3405:semi                 : 6 7 8 10 11 12 15 16 40 41 43 84 85 87
   yacc.py:3405:star                 : 54 57
   yacc.py:3405:string               : 83
   yacc.py:3405:then                 : 72
   yacc.py:3405:true                 : 81
   yacc.py:3405:type                 : 6 7 7 9 10 12 13 13 18 19 20 22 24 25 26 27 29 35 44 59 61 76
   yacc.py:3405:while                : 73
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:arg_list             : 91 94 95
   yacc.py:3413:arg_list_empty       : 92
   yacc.py:3413:args                 : 88 90
   yacc.py:3413:atom                 : 63
   yacc.py:3413:base_call            : 54 55 56 68 69
   yacc.py:3413:block                : 77 78 80 85 86
   yacc.py:3413:casep                : 40 41
   yacc.py:3413:cases_list           : 41 42 71
   yacc.py:3413:class_list           : 1 2 4
   yacc.py:3413:comp                 : 46 47 48 49
   yacc.py:3413:def_attr             : 15
   yacc.py:3413:def_class            : 2 3
   yacc.py:3413:def_func             : 16
   yacc.py:3413:epsilon              : 14 34 96
   yacc.py:3413:expr                 : 19 22 23 25 26 27 28 38 44 45 64 66 70 71 72 72 72 73 73 84 85 93 94
   yacc.py:3413:factor               : 59 60 62 65
   yacc.py:3413:feature_list         : 6 7 8 9 10 11 12 13 15 16 17
   yacc.py:3413:formals              : 25 26 28 29
   yacc.py:3413:func_call            : 59 61 62 65 67
   yacc.py:3413:let_assign           : 36 37
   yacc.py:3413:let_list             : 37 70
   yacc.py:3413:op                   : 47 48 49 50 51 52
   yacc.py:3413:param                : 32 33 38 39
   yacc.py:3413:param_list           : 30 33
   yacc.py:3413:param_list_empty     : 31
   yacc.py:3413:program              : 0
   yacc.py:3413:term                 : 51 52 53 54 55 57 58
   yacc.py:3414:
   yacc.py:3436:Generating LALR tables
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . program
   yacc.py:2565:    (1) program -> . class_list
   yacc.py:2565:    (2) class_list -> . def_class class_list
   yacc.py:2565:    (3) class_list -> . def_class
   yacc.py:2565:    (4) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class type ocur feature_list ccur error
   yacc.py:2565:    (10) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> . class type inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    program                        shift and go to state 1
   yacc.py:2714:    class_list                     shift and go to state 2
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> program .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) program -> class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (program -> class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (2) class_list -> def_class . class_list
   yacc.py:2565:    (3) class_list -> def_class .
   yacc.py:2565:    (2) class_list -> . def_class class_list
   yacc.py:2565:    (3) class_list -> . def_class
   yacc.py:2565:    (4) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class type ocur feature_list ccur error
   yacc.py:2565:    (10) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> . class type inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 3 (class_list -> def_class .)
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2714:    class_list                     shift and go to state 6
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (4) class_list -> error . class_list
   yacc.py:2565:    (2) class_list -> . def_class class_list
   yacc.py:2565:    (3) class_list -> . def_class
   yacc.py:2565:    (4) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class type ocur feature_list ccur error
   yacc.py:2565:    (10) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> . class type inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    class_list                     shift and go to state 7
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class . type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> class . type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> class . error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> class . type ocur feature_list ccur error
   yacc.py:2565:    (10) def_class -> class . error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class . error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> class . type inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> class . type inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 8
   yacc.py:2687:    error           shift and go to state 9
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (2) class_list -> def_class class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 2 (class_list -> def_class class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (4) class_list -> error class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 4 (class_list -> error class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type . ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> class type . inherits type ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> class type . ocur feature_list ccur error
   yacc.py:2565:    (12) def_class -> class type . inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> class type . inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 10
   yacc.py:2687:    inherits        shift and go to state 11
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error . ocur feature_list ccur semi
   yacc.py:2565:    (10) def_class -> class error . inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class error . inherits error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 12
   yacc.py:2687:    inherits        shift and go to state 13
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur . feature_list ccur semi
   yacc.py:2565:    (9) def_class -> class type ocur . feature_list ccur error
   yacc.py:2565:    (14) feature_list -> . epsilon
   yacc.py:2565:    (15) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (16) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (17) feature_list -> . error feature_list
   yacc.py:2565:    (5) epsilon -> .
   yacc.py:2565:    (18) def_attr -> . id colon type
   yacc.py:2565:    (19) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (20) def_attr -> . error colon type
   yacc.py:2565:    (21) def_attr -> . id colon error
   yacc.py:2565:    (22) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (23) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (24) def_attr -> . id colon type larrow error
   yacc.py:2565:    (25) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 15
   yacc.py:2687:    ccur            reduce using rule 5 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 14
   yacc.py:2714:    epsilon                        shift and go to state 16
   yacc.py:2714:    def_attr                       shift and go to state 17
   yacc.py:2714:    def_func                       shift and go to state 18
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (7) def_class -> class type inherits . type ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> class type inherits . error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> class type inherits . type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 20
   yacc.py:2687:    error           shift and go to state 21
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error ocur . feature_list ccur semi
   yacc.py:2565:    (14) feature_list -> . epsilon
   yacc.py:2565:    (15) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (16) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (17) feature_list -> . error feature_list
   yacc.py:2565:    (5) epsilon -> .
   yacc.py:2565:    (18) def_attr -> . id colon type
   yacc.py:2565:    (19) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (20) def_attr -> . error colon type
   yacc.py:2565:    (21) def_attr -> . id colon error
   yacc.py:2565:    (22) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (23) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (24) def_attr -> . id colon type larrow error
   yacc.py:2565:    (25) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 15
   yacc.py:2687:    ccur            reduce using rule 5 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 22
   yacc.py:2714:    epsilon                        shift and go to state 16
   yacc.py:2714:    def_attr                       shift and go to state 17
   yacc.py:2714:    def_func                       shift and go to state 18
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (10) def_class -> class error inherits . type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class error inherits . error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 24
   yacc.py:2687:    error           shift and go to state 23
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur feature_list . ccur semi
   yacc.py:2565:    (9) def_class -> class type ocur feature_list . ccur error
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 25
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (17) feature_list -> error . feature_list
   yacc.py:2565:    (20) def_attr -> error . colon type
   yacc.py:2565:    (22) def_attr -> error . colon type larrow expr
   yacc.py:2565:    (26) def_func -> error . opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (14) feature_list -> . epsilon
   yacc.py:2565:    (15) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (16) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (17) feature_list -> . error feature_list
   yacc.py:2565:    (5) epsilon -> .
   yacc.py:2565:    (18) def_attr -> . id colon type
   yacc.py:2565:    (19) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (20) def_attr -> . error colon type
   yacc.py:2565:    (21) def_attr -> . id colon error
   yacc.py:2565:    (22) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (23) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (24) def_attr -> . id colon type larrow error
   yacc.py:2565:    (25) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    colon           shift and go to state 27
   yacc.py:2687:    opar            shift and go to state 28
   yacc.py:2687:    error           shift and go to state 15
   yacc.py:2687:    ccur            reduce using rule 5 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 26
   yacc.py:2714:    epsilon                        shift and go to state 16
   yacc.py:2714:    def_attr                       shift and go to state 17
   yacc.py:2714:    def_func                       shift and go to state 18
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (14) feature_list -> epsilon .
   yacc.py:2566:
   yacc.py:2687:    ccur            reduce using rule 14 (feature_list -> epsilon .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (15) feature_list -> def_attr . semi feature_list
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 29
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
   yacc.py:2565:    (16) feature_list -> def_func . semi feature_list
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 30
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 19
   yacc.py:2563:
   yacc.py:2565:    (18) def_attr -> id . colon type
   yacc.py:2565:    (19) def_attr -> id . colon type larrow expr
   yacc.py:2565:    (21) def_attr -> id . colon error
   yacc.py:2565:    (23) def_attr -> id . colon error larrow expr
   yacc.py:2565:    (24) def_attr -> id . colon type larrow error
   yacc.py:2565:    (25) def_func -> id . opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> id . opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> id . opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> id . opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    colon           shift and go to state 31
   yacc.py:2687:    opar            shift and go to state 32
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 20
   yacc.py:2563:
   yacc.py:2565:    (7) def_class -> class type inherits type . ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> class type inherits type . ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 33
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 21
   yacc.py:2563:
   yacc.py:2565:    (12) def_class -> class type inherits error . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 34
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 22
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error ocur feature_list . ccur semi
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 35
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 23
   yacc.py:2563:
   yacc.py:2565:    (11) def_class -> class error inherits error . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 36
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 24
   yacc.py:2563:
   yacc.py:2565:    (10) def_class -> class error inherits type . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 37
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 25
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur feature_list ccur . semi
   yacc.py:2565:    (9) def_class -> class type ocur feature_list ccur . error
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 38
   yacc.py:2687:    error           shift and go to state 39
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 26
   yacc.py:2563:
   yacc.py:2565:    (17) feature_list -> error feature_list .
   yacc.py:2566:
   yacc.py:2687:    ccur            reduce using rule 17 (feature_list -> error feature_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 27
   yacc.py:2563:
   yacc.py:2565:    (20) def_attr -> error colon . type
   yacc.py:2565:    (22) def_attr -> error colon . type larrow expr
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 40
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 28
   yacc.py:2563:
   yacc.py:2565:    (26) def_func -> error opar . formals cpar colon type ocur expr ccur
   yacc.py:2565:    (30) formals -> . param_list
   yacc.py:2565:    (31) formals -> . param_list_empty
   yacc.py:2565:    (32) param_list -> . param
   yacc.py:2565:    (33) param_list -> . param comma param_list
   yacc.py:2565:    (34) param_list_empty -> . epsilon
   yacc.py:2565:    (35) param -> . id colon type
   yacc.py:2565:    (5) epsilon -> .
   yacc.py:2566:
   yacc.py:2687:    id              shift and go to state 46
   yacc.py:2687:    cpar            reduce using rule 5 (epsilon -> .)
   yacc.py:2689:
   yacc.py:2714:    formals                        shift and go to state 41
   yacc.py:2714:    param_list                     shift and go to state 42
   yacc.py:2714:    param_list_empty               shift and go to state 43
   yacc.py:2714:    param                          shift and go to state 44
   yacc.py:2714:    epsilon                        shift and go to state 45
   yacc.py:2561:
   yacc.py:2562:state 29
   yacc.py:2563:
   yacc.py:2565:    (15) feature_list -> def_attr semi . feature_list
   yacc.py:2565:    (14) feature_list -> . epsilon
   yacc.py:2565:    (15) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (16) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (17) feature_list -> . error feature_list
   yacc.py:2565:    (5) epsilon -> .
   yacc.py:2565:    (18) def_attr -> . id colon type
   yacc.py:2565:    (19) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (20) def_attr -> . error colon type
   yacc.py:2565:    (21) def_attr -> . id colon error
   yacc.py:2565:    (22) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (23) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (24) def_attr -> . id colon type larrow error
   yacc.py:2565:    (25) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 15
   yacc.py:2687:    ccur            reduce using rule 5 (epsilon -> .)
